-- Merging decision tree log ---
manifest
ADDED from C:\Users\Elian\AndroidStudioProjects\IWanttoBelieve\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Elian\AndroidStudioProjects\IWanttoBelieve\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Elian\AndroidStudioProjects\IWanttoBelieve\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Elian\AndroidStudioProjects\IWanttoBelieve\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [androidx.compose.animation:animation-core-android:1.9.0] C:\Users\Elian\.gradle\caches\8.13\transforms\db22459e258a5236c6bedde62ec0fbfc\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.0] C:\Users\Elian\.gradle\caches\8.13\transforms\026d5f9c42a81908ae7e7ae36f67540e\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.0] C:\Users\Elian\.gradle\caches\8.13\transforms\026d5f9c42a81908ae7e7ae36f67540e\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.0] C:\Users\Elian\.gradle\caches\8.13\transforms\44cc4d8d205fb2f64fae59afdfeaf006\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.0] C:\Users\Elian\.gradle\caches\8.13\transforms\44cc4d8d205fb2f64fae59afdfeaf006\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.0] C:\Users\Elian\.gradle\caches\8.13\transforms\04b05fc391c6bd5716cc245314a48542\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.0] C:\Users\Elian\.gradle\caches\8.13\transforms\04b05fc391c6bd5716cc245314a48542\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.0] C:\Users\Elian\.gradle\caches\8.13\transforms\886aa35a0a5670983351224a8245c8c9\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.0] C:\Users\Elian\.gradle\caches\8.13\transforms\886aa35a0a5670983351224a8245c8c9\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.0] C:\Users\Elian\.gradle\caches\8.13\transforms\2e160d7bde3a40beb9b05c4e6b50560a\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.0] C:\Users\Elian\.gradle\caches\8.13\transforms\2e160d7bde3a40beb9b05c4e6b50560a\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0] C:\Users\Elian\.gradle\caches\8.13\transforms\ceff55415c0fc5fe2d935c3cc28c8023\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0] C:\Users\Elian\.gradle\caches\8.13\transforms\ceff55415c0fc5fe2d935c3cc28c8023\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.0] C:\Users\Elian\.gradle\caches\8.13\transforms\ffc76c4c4417abdd68fca8c409f53e9b\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.0] C:\Users\Elian\.gradle\caches\8.13\transforms\ffc76c4c4417abdd68fca8c409f53e9b\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\Elian\.gradle\caches\8.13\transforms\2cd18fcfdbffaa233de1ff8ed5f283fe\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\Elian\.gradle\caches\8.13\transforms\2cd18fcfdbffaa233de1ff8ed5f283fe\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Elian\.gradle\caches\8.13\transforms\eed5c31781c13dcc4dbc541fd50c723e\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Elian\.gradle\caches\8.13\transforms\eed5c31781c13dcc4dbc541fd50c723e\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\aea572f4ea4c6ce33f3cc85438c251de\transformed\firebase-firestore-26.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\aea572f4ea4c6ce33f3cc85438c251de\transformed\firebase-firestore-26.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\9034c41ca7c4905d5e50fc4c0cbd9084\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\9034c41ca7c4905d5e50fc4c0cbd9084\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\88a5a440d578b2b1168ad18a31c4fb66\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\88a5a440d578b2b1168ad18a31c4fb66\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\3f1c59f11de418cf9466fb1962e89904\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\3f1c59f11de418cf9466fb1962e89904\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\7ce55077c3f0f06b54702128a8e3a465\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\7ce55077c3f0f06b54702128a8e3a465\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Elian\.gradle\caches\8.13\transforms\03b491c8ee0d2f4982df5634aa80f367\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Elian\.gradle\caches\8.13\transforms\03b491c8ee0d2f4982df5634aa80f367\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Elian\.gradle\caches\8.13\transforms\3d3de5fdb3dabd519afb634ae9cfba4e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Elian\.gradle\caches\8.13\transforms\3d3de5fdb3dabd519afb634ae9cfba4e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Elian\.gradle\caches\8.13\transforms\44027998831280a2ec56e381cd8b0343\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Elian\.gradle\caches\8.13\transforms\44027998831280a2ec56e381cd8b0343\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Elian\.gradle\caches\8.13\transforms\8e519779a07888df280f9f4e956ce8e4\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Elian\.gradle\caches\8.13\transforms\8e519779a07888df280f9f4e956ce8e4\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\849c0dde70e31d161fd989968c7386d4\transformed\firebase-storage-22.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\849c0dde70e31d161fd989968c7386d4\transformed\firebase-storage-22.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Elian\.gradle\caches\8.13\transforms\7fdc177a1ab4d43aa05e5fbd2ea83228\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Elian\.gradle\caches\8.13\transforms\7fdc177a1ab4d43aa05e5fbd2ea83228\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Elian\.gradle\caches\8.13\transforms\c50f5c40ad797110a0774b3cfb944658\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Elian\.gradle\caches\8.13\transforms\c50f5c40ad797110a0774b3cfb944658\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\98ab38c4805675c5049a00747ef91014\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\98ab38c4805675c5049a00747ef91014\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\af667591304bd0e12cbfb97ff207bd6b\transformed\firebase-installations-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\af667591304bd0e12cbfb97ff207bd6b\transformed\firebase-installations-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\812007bcf8a7ea22dac29778c3a0f5bb\transformed\firebase-common-22.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\812007bcf8a7ea22dac29778c3a0f5bb\transformed\firebase-common-22.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\1e007e2a33a6875b7a73fdacde36f9ba\transformed\firebase-appcheck-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\1e007e2a33a6875b7a73fdacde36f9ba\transformed\firebase-appcheck-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Elian\.gradle\caches\8.13\transforms\4bd2623e6db14c4ceb589a5c5adf79d0\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Elian\.gradle\caches\8.13\transforms\4bd2623e6db14c4ceb589a5c5adf79d0\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\960e42cc4a5f4020ee1b59585b50bd61\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\960e42cc4a5f4020ee1b59585b50bd61\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Elian\.gradle\caches\8.13\transforms\312338a8ce5674c59ccef87569902c39\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Elian\.gradle\caches\8.13\transforms\312338a8ce5674c59ccef87569902c39\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Elian\.gradle\caches\8.13\transforms\c41034c96713c44b95c60ef439d2cf83\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Elian\.gradle\caches\8.13\transforms\c41034c96713c44b95c60ef439d2cf83\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Elian\.gradle\caches\8.13\transforms\0887485532c5a8fbd530d2c47a5cba34\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Elian\.gradle\caches\8.13\transforms\0887485532c5a8fbd530d2c47a5cba34\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\85cad319e7140aee32167278c184f3d5\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\85cad319e7140aee32167278c184f3d5\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\a62b3b3e9ce4db4e08bb6034712dbfb4\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\a62b3b3e9ce4db4e08bb6034712dbfb4\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\c5d7cb6cd3850a6bc0a5dd19668291a3\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\c5d7cb6cd3850a6bc0a5dd19668291a3\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\f7b41ac669b46409d322c073409b6f13\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\f7b41ac669b46409d322c073409b6f13\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Elian\.gradle\caches\8.13\transforms\4311b2e4d0eb9891fee480fddc5ec48f\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Elian\.gradle\caches\8.13\transforms\4311b2e4d0eb9891fee480fddc5ec48f\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Elian\.gradle\caches\8.13\transforms\da0b0ccfe023651e02412e1c9edac3dd\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Elian\.gradle\caches\8.13\transforms\da0b0ccfe023651e02412e1c9edac3dd\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\63dd1c13f5b90121dde98ea532af46de\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\63dd1c13f5b90121dde98ea532af46de\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\Elian\.gradle\caches\8.13\transforms\d5e6a784fca1fef6a4e2cecdfbe29517\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\Elian\.gradle\caches\8.13\transforms\d5e6a784fca1fef6a4e2cecdfbe29517\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\Elian\.gradle\caches\8.13\transforms\edad6c92fb2b8b9fc6dd8eac3a19d5aa\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\Elian\.gradle\caches\8.13\transforms\edad6c92fb2b8b9fc6dd8eac3a19d5aa\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Elian\.gradle\caches\8.13\transforms\312dd0c4639406900fa47ba18bdca116\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Elian\.gradle\caches\8.13\transforms\312dd0c4639406900fa47ba18bdca116\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Elian\.gradle\caches\8.13\transforms\63f5226096f3052f3d852eea13609ca2\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Elian\.gradle\caches\8.13\transforms\63f5226096f3052f3d852eea13609ca2\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Elian\.gradle\caches\8.13\transforms\ef3e4eb98fe42a4c839b58c315897197\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Elian\.gradle\caches\8.13\transforms\ef3e4eb98fe42a4c839b58c315897197\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Elian\.gradle\caches\8.13\transforms\3895bffb4753f91f7d1d7f18eff26de6\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Elian\.gradle\caches\8.13\transforms\3895bffb4753f91f7d1d7f18eff26de6\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Elian\.gradle\caches\8.13\transforms\9db1f98c2f62a4da4a9108adea1ba9f6\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Elian\.gradle\caches\8.13\transforms\9db1f98c2f62a4da4a9108adea1ba9f6\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Elian\.gradle\caches\8.13\transforms\fae8e4870e84d96b47a1635c25ca33c8\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Elian\.gradle\caches\8.13\transforms\fae8e4870e84d96b47a1635c25ca33c8\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.17.0] C:\Users\Elian\.gradle\caches\8.13\transforms\175c5b638a21a0aa7d3d97fcb828bad2\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\Elian\.gradle\caches\8.13\transforms\175c5b638a21a0aa7d3d97fcb828bad2\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0-alpha06] C:\Users\Elian\.gradle\caches\8.13\transforms\a8a4900bfaa7c0dea201e9749b9458dd\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0-alpha06] C:\Users\Elian\.gradle\caches\8.13\transforms\a8a4900bfaa7c0dea201e9749b9458dd\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] C:\Users\Elian\.gradle\caches\8.13\transforms\1c3cc89787d2ffcd4f40fae4eb08b859\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] C:\Users\Elian\.gradle\caches\8.13\transforms\1c3cc89787d2ffcd4f40fae4eb08b859\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.1] C:\Users\Elian\.gradle\caches\8.13\transforms\661338308cb1061ee6dc06af4d3ce13a\transformed\navigation-runtime-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.1] C:\Users\Elian\.gradle\caches\8.13\transforms\661338308cb1061ee6dc06af4d3ce13a\transformed\navigation-runtime-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.1] C:\Users\Elian\.gradle\caches\8.13\transforms\d1ebc449259a334645852bc9c783ec9a\transformed\navigation-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.1] C:\Users\Elian\.gradle\caches\8.13\transforms\d1ebc449259a334645852bc9c783ec9a\transformed\navigation-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.1] C:\Users\Elian\.gradle\caches\8.13\transforms\00cd63169225c1694acb1fd7972d5bdc\transformed\navigation-common-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.1] C:\Users\Elian\.gradle\caches\8.13\transforms\00cd63169225c1694acb1fd7972d5bdc\transformed\navigation-common-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.1] C:\Users\Elian\.gradle\caches\8.13\transforms\bb91b96c9d55a615dead5dcbb20dc247\transformed\navigation-common-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.1] C:\Users\Elian\.gradle\caches\8.13\transforms\bb91b96c9d55a615dead5dcbb20dc247\transformed\navigation-common-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.3.1] C:\Users\Elian\.gradle\caches\8.13\transforms\c7ea3306becf572e380249c308dd76a6\transformed\savedstate-ktx-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.1] C:\Users\Elian\.gradle\caches\8.13\transforms\c7ea3306becf572e380249c308dd76a6\transformed\savedstate-ktx-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate:1.3.1] C:\Users\Elian\.gradle\caches\8.13\transforms\800d32cefd99c140bd720af0ea74045b\transformed\savedstate-1.3.1\AndroidManifest.xml:4:5-43
MERGED from [androidx.savedstate:savedstate:1.3.1] C:\Users\Elian\.gradle\caches\8.13\transforms\800d32cefd99c140bd720af0ea74045b\transformed\savedstate-1.3.1\AndroidManifest.xml:4:5-43
MERGED from [androidx.savedstate:savedstate-android:1.3.1] C:\Users\Elian\.gradle\caches\8.13\transforms\99a9364843d2cb1d4e7ae1b3d3c8b47b\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.1] C:\Users\Elian\.gradle\caches\8.13\transforms\99a9364843d2cb1d4e7ae1b3d3c8b47b\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.1] C:\Users\Elian\.gradle\caches\8.13\transforms\4c089b43a29aeb8c15b596fbf0a1377a\transformed\savedstate-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.1] C:\Users\Elian\.gradle\caches\8.13\transforms\4c089b43a29aeb8c15b596fbf0a1377a\transformed\savedstate-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.0] C:\Users\Elian\.gradle\caches\8.13\transforms\c4205ba6999e90c520ac36484683a0fe\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.0] C:\Users\Elian\.gradle\caches\8.13\transforms\c4205ba6999e90c520ac36484683a0fe\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.0] C:\Users\Elian\.gradle\caches\8.13\transforms\d372708ac40c7f1fddf0582c19ec16a8\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.0] C:\Users\Elian\.gradle\caches\8.13\transforms\d372708ac40c7f1fddf0582c19ec16a8\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.2] C:\Users\Elian\.gradle\caches\8.13\transforms\1600df187d62083404f223867af011ab\transformed\lifecycle-livedata-core-ktx-2.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.2] C:\Users\Elian\.gradle\caches\8.13\transforms\1600df187d62083404f223867af011ab\transformed\lifecycle-livedata-core-ktx-2.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] C:\Users\Elian\.gradle\caches\8.13\transforms\68c3922306d3e74d162f03615a953513\transformed\lifecycle-process-2.9.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] C:\Users\Elian\.gradle\caches\8.13\transforms\68c3922306d3e74d162f03615a953513\transformed\lifecycle-process-2.9.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.2] C:\Users\Elian\.gradle\caches\8.13\transforms\12600611d971b81abb3612c41886097e\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.2] C:\Users\Elian\.gradle\caches\8.13\transforms\12600611d971b81abb3612c41886097e\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
